second,count
19,2
11,1
15,1
17,2
13,1
19,1
9,2
0,1
2,0
3,0
5,2
6,1
7,3
8,2
9,4
9,1
10,5
10,3
11,6
12,2
13,2
14,3
15,3
16,2
17,3
18,2
19,1
20,1
21,3
22,1
23,1
0,1
3,0
6,1
14,2
15,0
16,2
17,1
14,1
3,1
4,0
5,0
6,0
7,1
8,0
9,0
10,1
11,0
12,0
13,1
14,0
15,0
16,4
17,2
18,3
19,2
20,2
21,2
22,1
8,1
9,1
10,1
21,1
23,2
12,1
18,3
19,1
20,0
21,0
23,1
13,1
14,1
8,1
8,1
23,1
10,1
11,0
12,1
13,0
14,1
15,1
17,0
18,0
20,1
0,1
16,1
17,0
18,1
19,0
20,0
21,1
22,1
0,3
1,1
2,1
3,0
4,0
5,0
6,1
7,0
8,2
9,0
10,3
10,4
11,4
12,2
13,2
14,1
15,2
16,0
17,3
18,0
19,3
19,1
20,4
20,1
20,1
21,2
22,1
23,4
13,1
16,1
4,1
2,2
3,0
4,1
16,1
17,1
18,2
19,2
20,1
20,1
20,1
0,1
1,0
1,1
2,0
3,0
4,1
5,0
6,1
7,0
8,3
9,2
9,7
10,0
10,1
11,4
12,2
13,2
14,3
15,1
16,1
17,1
18,0
19,2
20,1
21,1
22,0
23,1
0,3
1,0
2,2
10,1
10,1
11,2
12,1
13,2
14,3
15,0
16,3
16,1
17,4
17,1
18,2
18,1
19,2
19,3
19,0
20,1
21,4
22,1
22,1
0,7
1,6
1,1
1,1
2,6
3,4
4,0
5,2
6,4
7,0
8,4
9,4
9,1
10,15
10,1
11,7
11,0
12,14
12,3
12,0
13,4
13,1
14,11
14,0
15,13
15,1
15,1
16,19
16,0
17,16
17,0
18,11
18,4
18,1
19,19
19,3
20,13
20,2
21,6
22,7
22,2
23,11
0,10
0,3
1,7
1,2
1,1
2,6
3,1
4,2
4,0
5,1
6,1
7,3
7,3
8,7
8,1
8,4
9,10
9,3
10,13
10,8
10,2
11,29
11,4
11,0
12,19
12,5
12,0
13,18
13,4
13,1
14,25
14,5
14,1
15,25
15,6
15,0
16,31
16,3
16,1
17,20
17,4
17,3
18,34
18,4
18,0
19,28
19,9
19,1
20,29
20,12
20,0
21,34
21,7
21,3
22,39
22,3
22,2
23,50
23,5
9,1
18,1
19,2
20,4
21,0
22,1
2,1
3,1
4,1
5,0
5,1
6,0
8,3
9,0
10,1
11,0
12,1
13,0
14,0
15,0
16,1
17,0
18,0
19,2
20,2
21,1
22,1
1,1
2,0
3,1
4,1
5,0
6,0
7,0
8,2
9,4
9,1
10,3
11,3
12,4
13,2
14,1
15,1
16,6
16,1
17,6
17,0
18,2
18,0
19,5
19,2
20,1
20,1
21,3
21,1
22,1
22,0
23,2
23,1
3,1
4,0
5,0
6,1
7,2
8,0
9,0
10,4
11,1
12,0
13,2
14,2
15,2
16,4
17,1
18,2
19,3
20,1
21,3
22,1
23,1
7,1
8,1
16,1
0,42
0,5
0,3
1,26
1,0
2,19
2,0
2,1
3,21
3,1
3,0
3,3
4,15
4,1
4,0
5,18
5,1
5,1
5,1
6,26
6,0
6,1
6,1
7,30
7,3
7,5
7,1
7,0
8,54
8,1
8,6
8,1
8,5
9,68
9,1
9,6
9,1
9,3
10,77
10,2
10,7
10,1
10,0
11,86
11,1
11,3
11,1
11,2
12,80
12,6
12,1
12,1
12,4
13,87
13,4
13,0
13,3
14,71
14,5
14,1
14,6
15,56
15,6
15,1
15,3
16,58
16,1
16,4
16,1
16,1
17,67
17,2
17,5
17,0
17,3
18,74
18,3
18,1
18,6
19,74
19,2
19,11
19,1
19,5
20,71
20,7
20,1
20,4
21,93
21,6
21,0
21,6
22,91
22,1
22,4
22,1
22,4
23,62
23,5
23,1
23,3
11,1
14,2
15,1
20,1
5,1
6,0
7,0
8,0
9,1
10,0
11,0
12,2
13,1
14,0
15,2
18,0
20,1
21,1
23,1
9,1
10,0
11,2
12,0
13,2
14,0
15,0
16,1
9,1
14,1
20,1
21,1
0,11
0,2
1,7
2,1
3,4
4,3
5,4
6,12
7,20
7,1
8,14
8,1
9,22
9,1
10,29
10,0
10,2
11,23
11,0
12,12
12,1
12,0
13,17
13,1
13,0
14,17
14,3
15,27
15,0
16,27
16,2
17,47
17,1
17,2
18,22
18,1
18,1
19,17
19,2
19,1
20,11
20,1
21,21
21,2
22,12
23,14
0,1
1,1
2,3
10,2
11,0
12,0
13,0
14,1
15,1
16,0
17,1
18,4
19,0
20,3
21,2
22,1
23,2
0,13
0,1
1,10
1,1
2,8
3,4
3,0
4,3
4,1
4,0
5,8
5,0
6,13
6,0
6,1
6,1
7,25
7,1
7,2
8,28
8,1
8,0
8,2
9,39
9,1
9,0
9,0
10,50
10,1
10,0
11,22
11,0
11,1
11,2
12,32
12,0
12,1
12,3
13,43
13,0
13,1
14,22
14,1
14,0
14,4
15,45
15,2
15,2
16,42
16,2
16,1
16,1
17,42
17,0
17,0
17,1
17,2
18,44
18,1
18,1
18,0
18,2
19,30
19,0
19,0
19,0
19,2
20,33
20,2
20,0
20,1
20,2
21,34
21,3
21,1
21,0
21,1
21,3
22,43
22,1
22,3
23,35
23,2
0,9
1,6
1,1
2,5
3,2
4,1
5,9
6,13
6,1
7,7
7,2
8,7
8,1
8,1
9,11
9,0
9,3
9,0
10,16
10,1
10,0
11,20
11,3
11,2
12,17
12,2
12,3
13,14
13,3
14,11
14,2
15,15
15,3
16,12
16,1
17,9
17,4
17,1
18,8
18,6
19,15
19,3
20,11
20,1
21,12
21,1
21,1
22,12
22,1
23,9
23,3
0,2
1,1
2,0
2,1
3,0
4,1
7,1
10,3
10,1
11,3
11,2
12,0
12,1
13,4
13,1
14,1
14,2
15,0
15,0
16,1
16,1
17,1
17,2
18,1
18,1
19,0
19,1
20,1
20,2
21,2
21,2
22,1
22,1
23,2
0,30
0,1
1,20
2,12
2,1
3,8
3,0
3,1
3,0
4,14
4,0
5,50
5,0
6,64
6,1
6,4
6,1
6,2
7,100
7,2
7,15
7,2
8,167
8,0
8,47
8,5
9,168
9,2
9,25
9,6
10,209
10,13
10,1
10,10
11,162
11,2
11,13
11,7
12,144
12,9
12,1
12,4
13,139
13,16
13,8
14,132
14,9
14,3
14,7
15,96
15,16
15,0
15,1
15,4
16,65
16,7
16,0
16,5
17,102
17,1
17,13
17,3
17,0
17,5
18,79
18,2
18,10
18,1
18,0
18,2
19,62
19,0
19,16
19,0
19,3
20,109
20,1
20,16
20,0
20,1
20,6
21,121
21,1
21,14
21,2
21,1
21,6
22,147
22,1
22,8
22,2
22,0
22,2
23,66
23,1
23,3
23,1
23,6
15,1
7,1
9,1
11,1
0,1
1,1
2,1
3,1
4,0
4,1
5,0
6,0
7,1
8,2
8,1
9,3
10,6
11,9
11,2
12,3
12,1
13,1
13,1
14,4
14,0
15,10
15,1
16,5
16,2
17,6
17,1
18,3
18,1
19,3
19,1
20,5
20,2
21,4
21,1
22,1
22,2
23,4
23,1
0,2
1,1
2,1
5,0
7,1
8,2
9,5
10,6
10,3
11,2
11,0
12,1
12,1
13,3
13,1
14,1
14,0
15,4
15,1
16,2
16,0
17,0
17,0
18,0
18,0
19,1
19,1
20,1
20,0
21,1
22,0
23,1
5,1
13,1
14,0
15,0
16,0
17,2
18,0
19,1
20,0
21,2
22,2
0,1
0,1
7,1
8,0
9,2
19,1
20,1
21,1
21,1
22,1
1,2
2,0
3,1
4,1
5,9
6,30
7,14
8,5
9,6
10,15
11,10
12,3
12,1
13,2
14,4
15,6
16,4
17,2
18,2
19,3
20,4
21,4
22,3
23,4
10,1
20,1
21,1
3,1
5,1
6,1
11,1
1,1
2,0
3,0
4,1
7,0
10,3
11,2
11,1
12,4
13,2
14,2
15,1
15,1
16,1
17,1
18,1
19,2
20,0
21,1
22,0
22,1
23,1
1,1
5,1
6,0
7,1
8,2
8,1
8,1
9,2
10,0
11,0
13,2
14,1
21,1
6,1
7,0
8,0
9,1
10,0
10,1
11,0
12,1
12,1
12,1
13,0
14,2
14,1
15,2
16,1
17,0
18,3
18,1
19,1
20,3
21,2
22,2
2,1
17,1
6,1
8,1
6,1
9,1
10,1
12,1
14,1
19,1
5,2
12,1
16,1
17,2
18,0
19,1
20,1
21,3
22,2
9,1
21,1
0,1
1,0
2,0
3,1
4,0
5,0
6,1
7,2
8,4
9,2
10,2
11,1
12,1
13,0
14,0
15,1
16,2
17,1
18,1
19,0
20,1
21,1
22,0
23,1
0,7
0,1
1,6
1,0
2,5
2,6
2,1
3,0
3,1
4,4
4,1
5,0
5,0
6,0
6,0
7,2
7,0
8,1
8,1
9,4
9,2
10,6
10,5
11,4
11,2
12,8
12,3
13,8
13,3
14,5
14,1
15,8
15,3
16,10
16,4
17,11
17,4
18,12
18,3
19,9
19,6
19,1
20,13
20,5
21,9
21,6
22,7
22,2
23,7
23,3
0,1
1,0
2,1
3,0
4,1
4,1
5,0
5,0
6,2
6,0
7,3
7,1
8,2
8,1
9,4
10,5
11,2
12,2
13,0
14,3
15,4
15,1
16,6
16,0
17,7
17,1
17,0
18,5
18,1
18,1
19,4
19,1
20,0
21,3
22,1
23,5
1,1
10,1
13,1
17,1
22,1
0,2
1,2
2,2
3,2
3,1
4,3
5,2
6,0
7,1
8,1
8,1
9,4
10,6
11,3
11,1
12,3
13,4
14,0
15,2
16,4
17,1
18,4
19,7
20,2
20,1
21,3
22,3
23,2
6,1
7,0
8,0
9,1
10,1
11,1
12,0
13,0
14,0
15,1
23,1
2,1
4,0
5,0
7,1
8,0
8,5
9,0
9,5
10,2
10,1
11,3
11,0
12,0
12,1
13,1
13,0
14,2
14,0
15,2
15,2
16,1
16,3
17,0
17,2
18,0
18,1
19,0
19,1
20,1
20,1
21,0
21,1
22,0
22,2
23,2
1,1
1,1
2,1
4,0
5,0
7,2
8,2
9,3
10,2
10,1
10,3
11,4
11,0
12,1
12,0
13,0
13,1
14,1
14,1
15,1
15,1
16,2
16,0
17,2
17,2
18,2
18,1
19,2
19,1
20,1
20,1
21,0
21,0
22,1
22,1
23,2
0,1
1,0
2,1
3,0
4,1
5,0
6,0
7,1
8,0
9,0
10,0
11,1
12,1
14,1
17,1
18,1
23,1
9,1
12,1
15,1
17,1
20,1
0,2
0,1
1,0
2,2
5,0
8,2
8,1
9,2
9,1
10,3
10,1
11,0
11,1
12,1
12,1
13,4
13,2
14,4
14,1
14,1
15,6
15,1
16,2
16,0
17,2
17,1
18,3
18,2
19,0
19,2
20,1
20,1
21,2
21,0
21,1
22,2
22,1
23,3
19,1
0,29
0,1
0,2
0,2
1,16
1,0
1,2
1,4
1,1
2,5
2,0
2,1
2,9
3,7
3,0
3,0
3,0
4,8
4,1
4,0
4,1
5,9
5,0
5,0
5,0
6,31
6,0
6,1
6,1
7,19
7,1
7,3
7,2
7,2
8,28
8,2
8,3
8,1
8,1
9,38
9,2
9,1
9,1
9,1
10,53
10,2
10,0
11,44
11,0
11,0
11,2
12,62
12,0
12,2
13,66
13,3
13,3
14,61
14,1
14,1
14,2
15,74
15,0
15,3
15,2
16,66
16,0
16,1
16,1
16,3
17,82
17,1
17,0
17,3
17,5
18,67
18,1
18,1
18,1
18,1
18,2
19,101
19,0
19,3
19,2
19,2
19,2
20,92
20,2
20,3
20,4
20,0
20,4
21,96
21,0
21,3
21,2
21,0
21,3
22,78
22,2
22,1
22,4
22,0
22,3
23,37
23,1
23,2
23,2
23,2
23,4
9,1
10,1
11,1
12,2
13,2
14,1
15,0
16,0
17,1
18,0
19,0
20,0
20,1
21,1
22,0
23,2
0,5
0,1
1,2
2,0
3,0
4,0
5,3
6,2
7,3
8,3
8,1
8,1
9,3
10,4
10,2
10,1
11,5
12,2
13,2
14,8
15,2
16,1
17,2
18,4
19,4
19,1
19,2
20,5
20,2
21,2
21,1
21,0
22,3
22,1
22,1
23,4
0,5
0,3
0,1
1,1
2,2
3,1
4,1
5,3
6,9
6,1
7,3
7,2
8,1
8,1
8,2
9,6
9,3
10,8
10,2
11,7
11,3
12,6
12,6
13,8
13,6
14,16
14,3
15,9
15,5
16,9
16,7
17,11
17,7
18,9
18,6
18,1
19,11
19,8
19,1
20,13
20,5
20,1
21,24
21,7
22,28
22,4
23,18
23,6
6,1
9,1
9,1
0,7
0,2
0,2
0,1
1,7
1,1
2,3
2,0
2,1
2,0
3,4
3,1
3,0
4,4
4,0
5,4
5,0
5,1
6,5
6,0
6,0
7,9
7,1
7,0
8,14
8,2
8,1
9,7
9,1
9,1
10,34
10,0
10,0
11,23
11,0
11,1
12,25
12,0
12,1
13,24
13,1
13,1
14,36
14,1
15,23
15,1
15,1
15,1
16,33
16,0
16,0
16,0
17,25
17,0
17,1
18,34
18,1
18,1
18,1
19,31
19,0
19,1
19,1
19,1
20,27
20,0
20,0
20,0
20,1
21,22
21,2
21,1
21,1
21,1
22,15
22,2
22,1
22,1
22,1
23,11
23,2
9,1
12,1
0,1
1,1
4,1
7,1
9,1
10,1
10,1
11,2
12,4
12,1
13,2
14,1
15,1
16,1
17,1
17,1
18,3
19,1
20,3
21,1
22,1
8,1
10,1
18,1
7,1
8,1
9,1
10,0
11,3
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
18,0
19,2
20,1
21,1
22,1
7,1
8,0
9,1
10,1
11,1
12,0
13,0
14,1
15,1
16,0
17,0
18,1
19,0
20,0
21,1
0,1
1,0
2,0
3,0
4,1
5,1
5,0
6,0
6,0
7,0
7,1
8,0
9,1
10,3
11,0
12,2
13,2
14,2
15,2
16,1
17,1
18,1
18,1
19,0
19,1
20,0
21,1
2,1
5,0
8,1
9,0
10,1
11,0
12,1
13,1
14,3
15,1
16,3
17,1
18,1
19,1
20,1
21,0
22,2
23,1
8,1
15,1
0,4
1,1
2,5
2,1
3,1
4,0
5,0
6,3
7,1
8,2
9,7
10,1
11,0
12,5
13,4
14,4
15,4
15,1
16,5
16,1
16,0
17,6
17,0
18,7
18,0
19,10
19,2
20,8
20,0
21,7
21,0
22,4
22,1
23,4
23,1
1,1
8,1
10,1
13,1
0,6
1,5
2,4
3,4
4,1
5,4
5,1
6,9
6,1
7,9
8,13
8,7
9,19
10,27
11,29
12,16
12,1
13,21
13,1
14,13
14,1
14,0
15,22
15,1
16,11
16,1
17,25
17,0
17,1
17,0
18,21
18,1
19,13
19,0
20,16
20,1
20,1
20,1
21,18
21,1
22,17
22,1
23,22
23,1
2,1
4,0
5,0
7,1
8,0
9,2
10,0
11,4
12,3
13,7
14,4
14,1
15,12
15,0
16,10
16,0
17,13
17,1
18,16
19,10
19,0
20,5
20,0
21,8
22,6
22,1
23,3
4,1
5,4
6,6
7,5
8,0
9,6
10,7
11,4
12,2
13,0
14,1
15,0
16,1
17,0
18,0
19,2
20,1
21,2
22,1
23,2
9,1
11,1
14,1
21,2
4,1
6,1
16,1
0,1
1,1
2,4
3,1
4,0
5,0
6,1
7,2
8,0
9,2
10,3
11,0
12,1
12,1
13,6
14,4
15,3
16,2
17,3
18,1
19,6
20,3
21,2
22,4
9,1
10,2
11,1
12,0
13,0
14,1
11,1
13,1
17,1
2,1
3,1
6,0
9,4
9,1
10,1
10,3
11,1
13,0
13,0
16,4
16,1
17,1
17,0
18,0
18,0
19,0
19,1
20,1
21,1
22,1
23,1
14,1
0,1
1,1
2,0
3,0
4,0
5,1
6,1
7,0
8,0
9,3
9,1
10,6
11,0
12,1
13,0
14,0
15,0
16,1
17,1
18,4
19,1
20,1
21,1
22,1
23,1
14,1
18,1
13,1
5,1
6,1
8,0
9,0
10,1
11,1
12,0
13,0
14,1
15,1
15,1
16,0
17,1
20,1
0,36
0,1
0,2
1,24
1,1
1,1
2,12
2,0
2,1
2,1
3,11
3,1
4,10
4,0
4,0
5,9
5,0
5,0
6,44
6,1
7,27
7,1
7,1
7,3
8,18
8,1
8,1
9,52
9,2
9,4
10,65
10,1
10,2
10,6
11,72
11,2
11,4
12,67
12,1
12,1
12,7
13,75
13,3
13,3
14,67
14,1
14,4
15,70
15,2
15,4
16,60
16,1
16,0
17,104
17,1
17,1
17,6
18,116
18,1
18,1
18,1
18,8
19,102
19,1
19,0
19,4
20,103
20,1
20,1
20,1
20,8
21,140
21,2
21,1
21,0
21,6
22,114
22,2
22,2
22,0
22,1
22,8
23,103
23,2
23,1
23,3
23,5
0,3
1,1
2,4
3,1
4,1
6,0
7,2
7,1
8,1
9,2
10,3
11,4
11,1
12,3
13,1
14,5
15,3
16,3
17,7
18,4
19,2
20,4
21,4
22,3
23,2
0,281
0,7
0,33
0,4
0,12
1,179
1,0
1,6
1,4
1,6
2,138
2,1
2,0
2,10
2,5
3,96
3,11
3,6
3,8
3,4
4,100
4,2
4,1
4,5
4,2
5,345
5,4
5,2
5,6
5,4
6,509
6,10
6,19
6,4
6,1
6,5
7,297
7,7
7,56
7,5
7,10
8,316
8,7
8,43
8,10
8,1
8,13
9,493
9,4
9,40
9,8
9,1
9,17
10,760
10,2
10,39
10,6
10,23
11,838
11,8
11,40
11,10
11,1
11,14
12,796
12,8
12,43
12,8
12,24
13,717
13,2
13,40
13,9
13,1
13,16
14,569
14,4
14,32
14,13
14,20
15,625
15,7
15,32
15,9
15,29
16,690
16,7
16,50
16,6
16,1
16,37
17,715
17,4
17,49
17,11
17,2
17,35
18,726
18,4
18,40
18,10
18,2
18,37
19,600
19,10
19,43
19,11
19,0
19,17
20,593
20,9
20,46
20,10
20,1
20,25
21,711
21,25
21,36
21,9
21,5
21,27
22,648
22,23
22,42
22,11
22,1
22,27
23,361
23,14
23,44
23,8
23,1
23,18
1,1
8,1
9,1
10,1
11,0
11,1
12,2
13,0
14,0
15,1
16,5
17,0
18,1
19,1
20,0
21,0
22,3
1,2
2,1
3,3
4,0
5,1
6,0
7,0
8,2
9,3
10,1
11,1
12,0
13,1
13,1
14,2
14,1
15,4
16,1
17,4
18,1
18,1
19,1
20,0
21,2
22,0
23,1
2,1
12,1
14,1
6,1
10,1
20,1
23,1
0,27
0,1
0,1
0,1
0,2
1,15
1,2
1,2
1,1
2,12
2,1
2,0
3,7
3,1
4,2
4,0
4,0
5,6
5,0
6,11
6,0
7,20
7,1
7,1
8,33
8,1
8,1
9,34
9,1
9,2
9,0
10,44
10,0
10,1
11,44
11,0
11,1
11,1
12,24
12,0
12,1
12,1
13,44
13,0
13,0
14,29
14,1
14,1
14,1
14,0
15,42
15,1
15,3
15,0
15,2
16,47
16,1
16,0
16,1
17,37
17,4
17,1
17,2
18,62
18,2
18,0
18,1
19,40
19,1
19,0
19,0
20,50
20,1
20,1
20,0
21,54
21,0
21,0
21,1
21,1
22,56
22,0
22,1
22,0
22,2
23,54
23,1
23,1
23,1
23,1
10,2
2,1
9,1
9,1
12,1
0,2
1,1
2,2
2,1
3,0
3,0
4,3
4,0
5,0
5,0
6,0
6,1
7,1
8,6
9,8
9,1
9,0
10,6
10,1
11,5
11,1
12,4
12,1
12,1
13,5
13,0
14,5
14,0
15,4
15,3
16,6
17,0
18,2
19,1
20,6
21,0
22,4
23,3
7,1
12,1
0,112
0,7
0,1
0,5
1,71
1,1
1,0
1,2
2,57
2,0
2,0
2,0
2,6
3,31
3,0
3,1
3,0
3,1
4,35
4,2
4,0
4,1
5,35
5,0
5,0
5,1
5,3
6,60
6,1
6,3
6,0
6,2
6,2
7,97
7,4
7,17
7,1
7,4
8,120
8,2
8,11
8,0
8,8
9,138
9,3
9,11
9,1
9,5
10,204
10,1
10,14
10,1
10,6
11,186
11,1
11,16
11,0
11,5
12,196
12,2
12,16
12,1
12,5
13,214
13,1
13,13
13,2
13,1
13,10
14,208
14,1
14,16
14,0
14,8
15,215
15,0
15,16
15,1
15,10
16,189
16,2
16,13
16,0
16,9
17,238
17,2
17,18
17,2
17,17
18,217
18,0
18,15
18,1
18,13
19,272
19,0
19,16
19,1
19,12
20,227
20,2
20,16
20,0
20,11
21,286
21,1
21,15
21,2
21,12
22,292
22,4
22,14
22,1
22,16
23,209
23,5
23,12
23,2
23,11
0,5
1,5
1,1
1,1
2,8
2,0
3,3
3,0
4,1
4,0
5,33
5,1
6,45
6,0
7,25
7,1
8,21
8,2
9,20
9,1
9,0
10,41
10,3
11,39
11,0
12,38
12,1
12,1
13,14
13,1
14,21
14,0
15,27
15,2
16,25
16,2
17,17
17,2
18,23
18,1
18,0
19,22
19,1
19,1
20,17
20,0
20,0
21,25
21,1
21,0
22,21
22,4
23,14
23,1
23,1
1,1
2,0
3,0
4,3
5,0
6,0
7,1
8,0
8,1
9,8
10,3
11,2
12,0
13,3
14,3
14,2
15,2
16,1
17,0
18,4
19,2
20,0
21,0
22,2
23,2
12,1
14,1
0,1
1,1
2,0
3,0
4,0
5,2
6,0
7,1
8,6
9,2
10,4
11,3
12,4
13,3
14,3
14,1
15,0
16,2
17,2
18,0
19,0
19,1
20,0
21,5
22,1
22,1
22,1
23,1
0,24
0,3
1,23
1,1
1,1
2,18
2,1
2,2
3,7
3,1
3,1
3,0
4,17
4,0
4,1
4,0
4,1
4,0
5,123
5,0
5,0
5,0
5,2
6,212
6,0
6,2
6,1
6,4
7,145
7,3
7,5
7,1
7,4
8,94
8,2
8,5
8,2
8,5
9,135
9,4
