second,count
9,7
9,0
9,6
10,202
10,0
10,4
10,1
10,3
11,165
11,0
11,4
11,0
11,1
11,1
12,133
12,1
12,2
12,0
12,3
13,69
13,2
13,3
13,1
13,4
14,91
14,2
14,2
14,0
14,3
15,100
15,2
15,2
15,1
15,1
15,3
16,73
16,3
16,3
16,0
16,2
17,75
17,2
17,3
17,0
17,1
18,100
18,3
18,2
18,1
18,5
19,88
19,1
19,7
19,0
19,4
20,87
20,1
20,4
20,0
20,3
21,85
21,0
21,2
21,3
21,6
22,105
22,3
22,1
22,1
22,2
22,8
23,47
23,6
23,2
23,1
23,3
7,1
8,0
9,1
10,1
11,0
12,1
17,1
20,1
21,0
22,1
23,1
15,1
18,1
19,1
0,1
1,2
2,2
3,0
4,0
5,41
5,1
5,1
6,81
6,0
6,2
6,1
7,48
7,0
7,1
7,1
8,11
8,1
8,2
9,26
9,1
10,55
10,1
10,1
11,60
11,2
11,1
12,40
12,1
12,0
13,22
13,1
13,1
14,13
14,1
15,13
15,1
15,0
16,20
16,1
16,0
17,11
17,0
18,5
18,2
18,2
18,1
19,4
19,1
20,6
20,1
21,1
21,1
22,8
22,2
23,1
23,2
0,3
3,0
6,1
7,1
7,1
8,1
9,6
10,1
11,1
11,1
12,2
12,0
13,2
13,1
13,1
14,2
14,0
15,3
15,1
15,1
16,5
17,3
17,1
17,0
18,2
18,0
19,2
19,1
20,3
20,1
21,2
21,0
22,3
22,1
23,4
1,1
4,0
7,2
8,1
9,4
10,1
11,2
11,1
12,4
13,1
14,2
15,1
16,1
17,2
18,1
19,0
20,0
21,1
22,0
23,1
9,1
10,1
14,1
6,1
10,2
12,1
13,0
16,1
17,1
18,1
19,1
22,1
6,2
7,2
8,2
9,4
10,3
10,1
11,3
11,1
12,0
13,0
14,2
15,2
16,2
17,1
18,0
19,0
20,2
21,0
22,1
1,1
2,0
3,0
4,0
5,1
5,1
5,1
6,0
7,0
8,3
9,1
10,3
11,1
12,0
13,1
14,1
15,1
16,1
17,2
18,0
19,1
20,0
21,2
21,1
22,4
23,3
4,2
5,0
6,1
8,0
9,0
11,1
11,2
12,0
13,1
14,1
15,1
16,0
17,4
18,2
19,1
20,1
21,2
22,1
23,1
17,1
1,1
12,1
0,1
9,1
10,0
11,0
12,1
13,0
14,1
16,0
17,0
19,1
20,1
10,1
0,7
0,1
1,11
1,3
2,14
2,9
3,7
3,2
4,5
4,2
5,3
5,1
6,2
6,0
7,8
7,0
7,2
8,9
8,1
8,0
9,15
9,1
9,6
9,2
10,20
10,12
10,2
11,28
11,7
12,27
12,6
13,31
13,3
14,36
14,1
14,4
15,44
15,4
16,35
16,1
16,3
17,42
17,6
17,1
18,41
18,11
19,35
19,11
19,1
20,22
20,9
20,1
21,18
21,1
21,9
22,26
22,6
23,18
23,5
21,1
9,1
12,1
0,182
0,2
0,19
0,2
0,10
1,116
1,7
1,5
1,1
1,4
2,82
2,3
2,5
2,2
2,5
3,72
3,7
3,5
3,1
3,0
4,51
4,7
4,6
4,1
4,6
5,87
5,6
5,6
5,9
5,1
5,2
6,120
6,7
6,5
6,7
6,5
7,146
7,3
7,9
7,2
7,6
8,165
8,0
8,8
8,5
8,1
8,10
9,248
9,4
9,9
9,9
9,1
9,14
10,256
10,3
10,7
10,5
10,14
11,294
11,4
11,9
11,2
11,17
12,295
12,5
12,11
12,3
12,3
12,18
13,308
13,4
13,4
13,3
13,14
14,245
14,4
14,5
14,3
14,0
14,14
15,301
15,6
15,5
15,1
15,1
15,19
16,224
16,1
16,8
16,3
16,13
17,322
17,6
17,12
17,2
17,1
17,21
18,311
18,5
18,5
18,5
18,1
18,20
19,334
19,10
19,6
19,5
19,0
19,14
20,323
20,7
20,12
20,4
20,0
20,20
21,438
21,7
21,10
21,5
21,1
21,22
22,444
22,21
22,9
22,6
22,2
22,33
23,295
23,12
23,16
23,4
23,2
23,18
4,1
6,0
7,0
9,1
10,2
11,1
12,1
13,1
13,1
14,1
14,1
15,0
16,0
17,3
18,0
19,0
20,1
0,4
0,2
1,3
1,1
2,2
3,0
4,0
5,0
6,1
7,2
8,3
9,9
10,9
11,5
11,2
12,14
12,1
13,6
14,7
15,11
16,8
17,3
18,7
19,10
20,10
20,1
21,5
21,0
22,6
22,2
22,4
23,9
7,1
12,1
2,1
10,1
10,1
11,1
13,1
14,1
18,1
0,5
0,2
1,4
1,0
2,1
2,0
3,2
3,1
4,1
5,5
6,13
7,8
7,2
8,6
9,7
10,8
11,8
12,2
13,3
13,1
13,1
14,7
15,8
16,6
17,8
18,13
19,9
20,11
20,1
21,17
21,2
22,12
22,1
23,11
0,4
1,3
2,2
3,0
4,0
5,2
6,3
6,1
7,5
8,17
9,7
9,4
9,1
10,10
10,2
11,11
11,0
12,9
12,0
13,7
14,5
14,1
15,6
15,0
16,1
16,0
17,9
17,1
17,0
18,2
18,1
19,5
20,7
20,1
21,3
21,1
22,5
23,5
13,1
0,1
1,0
2,1
5,0
8,2
9,1
10,0
11,2
12,3
13,0
14,0
14,1
15,3
16,1
17,1
18,3
19,1
20,0
21,2
22,2
23,1
5,1
6,0
7,0
8,0
9,2
10,0
11,2
12,0
13,2
14,0
15,1
16,2
17,1
18,0
19,2
20,1
21,2
22,1
0,67
0,1
0,2
0,8
1,46
1,3
1,5
2,46
2,0
2,3
3,16
3,0
3,0
3,0
4,26
4,0
4,2
4,1
4,1
5,65
5,1
5,0
5,2
6,95
6,1
6,3
6,1
6,3
7,64
7,2
7,3
7,0
7,3
8,114
8,2
8,0
8,3
9,154
9,1
9,3
9,1
9,4
10,171
10,1
10,8
11,184
11,2
11,8
12,180
12,1
12,2
12,1
12,5
13,134
13,3
13,12
14,129
14,1
14,1
14,7
15,175
15,1
15,1
15,8
16,178
16,1
16,2
16,15
17,181
17,1
17,2
17,1
17,14
18,184
18,2
18,3
18,0
18,12
19,145
19,1
19,1
19,0
19,10
20,127
20,2
20,3
20,0
20,12
21,133
21,2
21,1
21,1
21,8
22,100
22,2
22,1
22,9
23,94
23,3
23,3
23,8
8,1
12,1
13,0
14,0
15,0
16,1
17,0
18,0
19,1
20,1
21,1
21,1
22,0
23,1
8,1
9,2
10,1
11,0
11,1
12,0
13,1
14,0
15,0
16,1
17,1
18,2
18,1
19,0
20,2
20,1
21,1
8,2
23,1
0,2
0,2
0,1
1,7
1,3
2,2
2,1
3,0
3,0
4,0
5,1
6,3
6,1
7,5
7,0
8,6
8,2
8,1
9,26
9,3
9,2
10,30
10,1
10,3
10,1
11,11
11,2
12,5
12,5
13,6
13,4
14,7
14,4
15,19
15,6
16,12
16,8
17,6
17,5
18,14
18,11
18,1
19,12
19,10
19,0
20,12
20,3
20,0
21,10
21,8
21,1
22,15
22,5
22,0
23,13
23,7
23,1
23,3
2,1
10,1
12,0
13,0
15,1
16,2
17,1
18,3
19,2
20,1
21,1
22,1
23,2
0,1
0,1
1,0
2,1
3,1
4,0
4,1
5,9
6,16
7,11
7,1
8,21
8,1
9,24
9,1
10,27
10,1
11,9
12,17
13,5
14,7
14,1
15,11
16,10
17,7
17,1
18,9
18,2
19,11
19,1
20,7
20,0
21,7
21,0
22,5
22,0
23,3
23,1
8,1
0,7
0,1
1,5
2,3
3,2
4,0
5,10
5,1
5,1
6,12
6,2
6,0
7,12
7,4
8,7
8,0
8,1
9,9
9,2
10,17
10,2
11,12
11,1
11,0
12,17
12,0
12,1
13,14
13,1
14,10
14,2
14,1
15,25
15,1
15,0
16,20
16,0
16,2
17,16
17,1
17,0
18,11
18,2
18,2
19,15
19,4
19,1
20,13
20,0
20,0
21,22
21,2
21,1
22,24
22,1
23,21
23,1
23,1
0,1
1,1
2,2
3,0
4,0
5,0
6,1
7,0
8,1
9,3
9,1
10,1
11,0
12,1
13,1
14,1
15,1
16,0
17,2
18,1
19,2
20,2
21,2
22,1
22,1
23,4
0,2
1,2
2,3
2,1
2,1
3,1
3,1
4,0
5,36
6,43
6,1
7,32
7,1
8,16
9,22
9,1
10,45
10,1
11,33
11,1
11,1
12,27
12,0
13,10
13,1
14,5
15,9
16,7
17,9
17,1
18,3
18,1
19,4
20,3
21,7
22,5
22,1
22,2
23,8
23,1
9,1
10,1
6,1
8,1
9,1
10,1
7,1
8,2
9,6
10,1
11,2
12,2
13,2
14,2
15,1
15,1
16,0
17,1
18,1
19,1
20,0
21,1
12,1
15,1
16,1
17,1
0,1
1,0
2,2
2,1
3,1
10,1
11,1
14,0
15,2
16,0
17,0
17,1
18,1
18,0
19,1
19,1
20,2
20,1
21,2
21,1
22,1
22,2
23,2
23,1
17,1
19,1
23,1
0,2
0,1
1,0
2,0
3,0
4,1
5,1
6,0
7,1
8,0
8,1
9,4
10,2
11,2
12,3
13,1
14,3
15,5
16,2
17,1
18,4
18,1
19,2
20,4
21,2
21,1
22,1
23,4
23,1
0,4
0,1
1,1
1,1
2,1
3,0
4,1
5,0
6,5
7,5
7,1
8,7
8,2
8,1
9,8
9,1
10,9
10,1
11,5
11,1
12,3
12,1
13,7
13,2
14,1
14,1
15,9
15,0
16,11
16,1
17,7
17,4
18,3
18,2
19,7
19,2
20,2
20,1
21,4
21,0
22,6
22,1
23,3
5,1
6,1
7,0
8,0
9,0
10,3
11,5
12,1
13,0
14,1
15,1
15,1
16,1
17,3
18,3
20,0
21,0
21,1
22,1
23,2
0,3
1,2
2,0
3,1
4,0
5,1
6,2
7,2
7,1
8,1
9,5
10,6
11,4
12,7
13,2
13,1
14,5
15,5
15,1
16,7
16,0
17,1
17,0
18,7
18,0
19,0
19,1
20,7
20,2
21,4
22,5
23,1
2,1
7,1
8,1
9,1
9,1
10,3
11,1
12,1
13,1
14,1
15,0
16,0
17,2
18,0
19,2
20,0
21,1
22,1
7,1
8,0
8,5
9,3
9,4
10,0
10,2
10,1
11,2
11,2
12,6
12,3
13,2
13,3
14,1
14,4
15,2
15,1
16,2
16,1
17,1
17,0
18,0
18,3
19,1
19,5
20,0
20,1
21,0
21,3
22,2
22,1
23,1
2,1
2,1
5,0
7,1
8,1
9,0
10,0
11,0
12,2
13,0
14,2
15,5
16,4
17,1
18,0
19,2
20,1
21,0
22,0
23,1
0,3
1,1
2,1
3,0
4,0
6,1
7,2
8,1
9,0
10,2
11,3
12,2
13,3
14,1
15,1
16,4
17,6
18,7
19,1
20,4
21,4
22,0
23,4
0,3
1,2
2,1
3,1
4,1
4,1
5,1
6,5
6,1
7,5
7,1
8,9
8,0
9,12
9,2
9,1
10,13
10,2
10,0
11,9
11,0
11,0
12,9
12,1
12,1
13,5
13,1
13,0
14,6
14,2
14,2
15,5
15,1
16,4
16,0
17,7
17,0
18,8
18,0
19,2
19,1
20,6
20,0
21,8
21,2
22,7
23,4
6,1
7,1
8,1
9,3
10,0
10,1
11,1
12,1
13,0
14,1
14,1
15,2
16,1
16,1
17,0
18,0
19,0
20,1
21,0
22,0
23,1
0,1
1,1
2,1
2,1
3,0
4,0
5,1
6,0
7,0
8,1
15,1
16,0
17,1
17,1
18,0
19,1
9,1
10,1
11,1
11,1
12,1
13,0
14,0
15,1
15,0
16,1
16,1
17,1
19,0
20,0
22,1
8,1
9,0
10,1
11,0
12,3
13,0
14,1
15,1
16,0
17,1
0,1
9,1
10,0
11,2
14,0
17,1
17,1
6,1
7,2
8,4
9,1
10,2
10,3
11,1
18,1
19,0
20,0
21,1
22,1
23,1
0,2
0,2
1,0
1,2
2,3
2,3
3,1
3,1
4,0
5,0
6,1
6,0
7,1
8,0
9,2
9,2
10,1
10,1
11,0
11,1
12,2
12,2
13,2
13,5
14,1
14,2
15,1
15,2
16,5
16,4
17,4
17,2
18,3
18,3
18,1
19,4
19,4
20,2
20,3
21,2
21,4
22,3
22,7
23,1
23,1
0,5
1,0
2,0
3,0
4,1
4,1
5,1
6,1
7,2
8,2
9,6
9,3
10,3
11,4
12,4
13,1
13,1
14,7
15,6
16,6
16,0
17,3
17,1
18,1
19,3
19,1
20,4
21,5
22,2
23,1
0,1
1,0
2,0
3,1
5,0
6,1
8,1
9,0
10,0
11,2
12,0
13,0
14,2
21,3
22,1
23,1
23,1
22,1
23,1
2,2
3,0
4,0
5,0
6,1
7,2
8,2
9,0
10,1
10,2
11,0
12,1
13,0
14,1
15,1
16,1
17,1
18,1
19,0
20,1
21,1
12,1
0,137
0,1
0,10
0,8
1,66
1,2
1,7
2,57
2,1
2,4
3,50
3,0
3,0
3,3
4,39
4,1
4,4
5,32
5,0
5,1
5,4
6,66
6,2
6,3
6,1
6,3
7,99
7,1
7,11
7,1
7,2
8,143
8,0
8,15
8,2
9,178
9,1
9,16
9,0
9,5
10,240
10,2
10,15
10,0
10,8
11,255
11,16
11,12
12,266
12,1
12,21
12,1
12,12
13,247
13,15
13,7
14,281
14,1
14,13
14,9
15,262
15,18
15,9
16,291
16,18
16,9
17,306
17,24
17,19
18,350
18,19
18,14
19,319
19,24
19,10
20,328
20,22
20,16
21,404
21,1
21,21
21,22
22,434
22,0
22,25
22,21
23,284
23,1
23,12
23,1
23,18
1,1
10,1
16,2
18,0
19,0
21,1
22,1
17,1
0,1
7,1
9,0
10,0
12,2
13,1
13,0
14,1
15,3
19,1
19,1
20,1
0,1
8,1
9,2
10,0
10,1
11,2
12,1
13,1
14,2
15,1
16,0
17,2
22,1
14,1
6,1
7,1
8,1
9,0
9,1
10,1
12,1
13,0
13,1
15,1
16,0
17,0
18,1
19,1
20,0
21,0
22,1
0,35
0,10
0,1
1,18
1,3
2,13
3,10
3,0
4,8
4,0
5,8
5,1
6,18
6,1
6,1
7,28
7,5
8,35
8,11
8,1
9,65
9,9
9,0
10,62
10,13
10,1
11,66
11,12
11,2
12,36
12,14
12,0
13,41
13,13
13,2
14,55
14,11
14,2
15,35
15,17
15,2
16,57
16,18
16,0
17,44
17,1
17,19
17,1
18,71
18,17
18,6
19,53
19,1
19,18
19,0
20,54
20,22
20,0
21,52
21,14
21,2
22,72
22,13
22,2
23,65
23,9
23,2
11,1
12,0
13,0
14,1
15,1
16,1
17,2
18,1
19,1
20,2
20,1
9,1
16,1
16,1
0,1
1,1
2,0
3,1
4,0
5,0
6,2
7,3
8,11
8,1
9,2
9,12
10,7
10,3
11,1
11,1
12,2
12,1
13,2
13,1
14,0
14,0
15,2
15,2
16,3
16,0
17,2
17,1
18,3
18,1
19,4
19,1
20,3
20,1
21,2
22,1
23,3
4,1
5,0
6,0
7,1
8,0
9,2
9,3
10,2
10,1
10,5
11,0
12,2
22,2
10,1
0,6
1,2
1,1
2,3
3,1
4,1
5,7
6,5
6,1
7,8
7,0
8,5
8,1
8,0
9,10
9,1
9,0
10,17
10,1
10,4
11,14
11,1
11,0
12,9
12,1
13,9
13,0
14,9
14,0
15,13
15,0
16,20
16,2
17,8
17,0
17,2
18,10
18,0
18,0
19,14
19,1
19,0
20,5
20,1
20,1
21,7
21,1
21,0
22,7
22,1
22,1
23,9
8,1
9,1
23,1
10,1
20,1
6,1
15,1
16,1
2,2
5,0
8,1
16,1
17,1
18,1
0,3
0,2
1,2
1,4
2,3
2,4
3,2
3,2
4,0
4,2
5,1
6,0
6,0
7,2
7,0
8,3
9,2
9,2
10,1
10,1
10,3
11,3
11,5
12,5
12,4
13,8
13,4
14,8
14,4
15,12
15,3
16,15
16,4
17,17
17,5
18,21
18,8
18,1
19,12
19,7
20,13
20,1
20,8
21,18
21,1
21,8
22,4
22,6
23,8
23,6
6,1
7,0
8,1
9,0
10,1
11,0
12,1
13,1
0,2
1,0
2,1
5,0
8,1
9,0
10,1
12,1
17,1
18,1
20,0
21,0
21,1
23,1
0,2
0,1
1,4
1,1
1,1
1,0
2,3
2,0
2,1
3,2
3,0
4,5
4,1
5,0
6,0
7,1
7,0
8,3
9,10
9,1
10,11
10,2
11,8
11,7
12,7
12,2
13,5
13,2
14,3
14,1
14,1
15,7
15,1
15,0
16,6
16,1
16,0
17,2
17,2
17,1
18,4
18,1
18,1
19,5
19,1
20,5
20,2
21,8
21,6
22,7
22,5
23,5
23,1
0,6
1,4
2,0
3,1
4,0
5,1
6,1
7,1
8,4
9,9
9,2
10,7
11,12
11,1
12,11
12,0
12,2
13,4
13,0
14,5
14,0
15,5
15,2
15,0
16,8
16,1
17,3
17,0
17,1
18,5
18,0
19,4
19,1
20,4
20,1
21,3
21,0
22,8
22,0
23,5
23,1
2,1
3,0
4,0
5,1
6,0
7,0
8,0
9,1
10,2
11,2
12,0
13,0
14,1
15,2
16,2
17,1
18,1
19,2
20,3
21,1
21,1
22,3
9,2
12,1
19,1
23,1
0,1
7,4
8,2
9,1
9,1
10,5
11,5
12,3
12,1
13,3
14,5
15,1
16,2
17,0
18,3
19,4
19,1
20,1
21,0
22,1
23,1
0,10
0,1
1,11
2,7
3,3
4,1
5,3
5,2
6,7
6,1
7,21
7,1
7,5
7,1
8,15
8,1
8,0
9,16
9,2
9,1
10,16
10,0
10,1
11,16
11,0
11,0
12,26
12,0
12,1
13,38
13,2
13,4
14,30
14,1
14,1
15,26
15,1
15,1
16,30
16,2
16,0
17,37
17,1
17,2
18,52
18,1
18,1
18,0
19,57
19,1
19,1
19,1
20,56
20,0
20,0
20,4
21,65
21,0
21,4
21,1
22,61
22,1
22,3
23,36
23,3
6,1
7,0
8,1
9,1
10,1
11,3
12,3
13,3
14,2
15,2
16,2
17,1
18,0
19,1
19,1
20,0
21,2
22,1
13,2
7,1
7,1
11,1
12,2
13,0
14,0
15,1
16,1
17,1
21,1
0,2
1,1
2,1
3,0
4,1
11,1
13,1
14,0
15,2
15,1
16,3
17,0
18,0
19,2
20,1
6,2
7,1
7,1
8,3
9,5
9,6
9,0
10,10
10,1
10,0
11,2
11,2
12,1
12,1
12,1
13,10
13,1
13,0
14,7
14,1
14,1
15,5
15,1
16,4
16,1
17,4
17,1
18,1
18,1
19,3
19,1
20,2
20,2
21,0
21,1
22,2
22,1
0,1
10,1
13,3
15,1
17,1
21,1
0,153
0,1
0,52
0,1
0,1
0,5
1,90
1,3
1,6
1,0
1,3
1,3
2,60
2,3
2,1
2,0
2,4
3,54
3,0
3,2
3,2
3,0
3,0
4,94
4,0
4,0
4,1
4,1
4,2
5,187
5,2
5,0
5,1
5,4
6,439
6,4
6,18
6,1
6,1
6,10
7,624
7,2
7,58
7,2
7,0
7,8
8,692
8,10
8,136
8,1
8,1
8,6
9,568
9,3
9,74
9,1
9,1
9,14
10,543
10,3
10,56
10,1
10,0
10,9
11,536
11,0
11,49
11,0
11,0
11,13
12,512
12,1
12,44
12,1
12,1
12,7
13,470
13,3
13,45
13,2
13,1
13,14
14,519
14,2
14,63
14,1
14,2
14,14
15,507
15,5
15,68
15,3
15,1
15,10
16,508
16,1
16,83
16,2
16,3
16,13
17,546
17,1
17,75
17,3
17,5
17,11
18,547
18,3
18,69
18,0
18,1
18,15
19,490
19,1
19,76
19,6
19,2
19,14
20,499
20,4
20,88
20,7
20,5
20,13
21,517
21,2
21,56
21,8
21,4
21,14
22,498
22,1
22,52
22,8
22,4
22,13
23,350
23,31
23,3
23,6
23,8
14,1
19,1
6,1
9,0
9,1
10,1
12,1
13,2
14,0
15,1
15,1
18,0
21,1
10,1
12,1
18,1
18,1
20,1
1,1
8,3
9,1
9,1
10,6
10,0
11,1
11,1
12,1
12,0
13,2
13,1
14,4
14,0
15,1
15,0
16,0
16,1
17,1
17,0
18,1
18,1
19,1
19,1
20,0
20,1
21,1
21,1
18,1
8,1
9,1
10,1
10,1
11,1
18,1
22,1
19,2
1,1
9,1
10,1
11,1
16,1
1,2
2,0
3,0
4,1
5,0
6,1
7,2
8,9
9,5
10,4
10,1
11,5
11,1
12,6
13,2
14,5
14,1
15,2
16,3
16,1
17,1
18,3
19,2
20,1
21,4
21,1
22,5
22,1
23,3
0,1
1,3
2,0
3,0
4,0
5,1
6,0
7,0
8,2
9,3
10,1
10,3
11,0
11,1
12,2
12,0
13,0
13,0
14,0
14,1
15,3
15,0
15,1
15,1
16,1
16,0
17,2
17,1
18,0
18,0
19,5
19,0
20,3
20,0
21,1
21,1
22,1
23,2
7,1
8,1
8,1
9,0
9,9
10,0
11,1
12,1
14,0
15,0
17,1
1,1
6,1
9,1
15,1
19,1
0,3
0,1
1,1
1,1
2,2
2,3
3,0
3,1
4,2
5,0
6,0
6,0
7,3
8,1
9,4
9,2
10,0
10,1
11,3
11,3
12,4
12,1
13,9
13,2
14,7
14,1
15,10
15,1
16,12
16,3
17,8
17,2
17,1
18,14
18,5
19,10
19,1
19,0
20,9
20,4
20,0
21,2
21,4
22,9
22,4
22,1
23,1
23,6
6,2
7,3
8,4
9,4
10,5
11,3
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,0
21,2
2,2
3,1
17,1
18,0
19,0
20,1
0,1
1,0
2,0
3,0
4,1
5,0
6,0
7,0
8,3
9,6
9,2
10,4
10,7
11,1
12,1
13,1
14,1
15,0
16,0
17,1
20,0
23,1
4,1
5,0
6,2
7,4
8,4
9,6
10,10
11,2
12,4
12,1
13,1
14,2
15,5
16,1
17,4
17,1
18,2
19,1
20,3
21,3
22,3
23,2
11,1
