Date,Value
09/01/1995,17.54
11/01/1990,29.08
10/01/2010,81.45
01/01/1977,13.9
11/01/1957,3.07
05/01/2021,66.31
12/01/1966,2.97
01/01/2010,72.85
12/01/1999,25.76
09/01/1954,2.82
04/01/1989,20.38
12/01/1998,12.14
09/01/2014,91.17
03/01/1976,12.1
06/01/1967,3.0
05/01/1980,39.5
03/01/1984,30.85
09/01/1982,35.63
12/01/1979,32.5
04/01/1966,2.92
05/01/1950,2.57
03/01/1966,2.92
04/01/2000,25.71
02/01/1974,10.11
03/01/2001,26.37
10/01/1964,2.92
01/01/1970,3.35
12/01/2013,98.17
10/01/2006,58.72
11/01/1958,3.0
06/01/1985,26.87
01/01/2019,53.84
02/01/1963,2.97
02/01/1949,2.57
09/01/1968,3.07
11/01/2005,57.33
08/01/1990,27.45
11/01/1971,3.56
02/01/1967,3.0
04/01/1998,15.56
02/01/1965,2.92
05/01/1998,15.21
03/01/2010,83.45
04/01/1960,2.97
09/01/1971,3.56
05/01/2001,28.39
07/01/2025,70.31
11/01/1992,19.91
07/01/2022,101.31
07/01/2023,81.8
04/01/1993,20.54
02/01/1950,2.57
10/01/1994,18.16
10/01/1954,2.82
02/01/1997,20.3
11/01/1984,27.31
09/01/2008,100.7
07/01/1993,17.94
01/01/1950,2.57
04/01/1978,14.85
05/01/1969,3.35
05/01/2000,29.03
02/01/1987,16.45
04/01/1957,3.07
04/01/1962,2.97
04/01/1952,2.57
07/01/2012,88.08
08/01/2001,26.65
01/01/1981,38.0
05/01/1994,18.3
10/01/1983,30.37
01/01/1999,12.81
01/01/1969,3.07
04/01/1988,18.1
03/01/1996,21.43
11/01/2000,33.61
10/01/2022,86.54
07/01/1973,3.56
10/01/2003,29.24
04/01/1985,27.63
05/01/1961,2.97
10/01/1982,35.68
11/01/2010,84.12
06/01/1977,13.9
12/01/1976,13.9
06/01/1968,3.07
12/01/1977,14.85
02/01/1980,37.0
05/01/1956,2.82
06/01/1966,2.92
01/01/1972,3.56
08/01/2016,44.68
11/01/1946,1.52
04/01/2007,65.78
09/01/1980,36.0
01/01/2012,98.46
04/01/1973,3.56
10/01/1952,2.57
07/01/2014,98.23
07/01/1962,2.97
03/01/1952,2.57
10/01/2013,96.29
05/01/1997,21.0
04/01/1946,1.27
11/01/1973,4.31
12/01/1946,1.62
01/01/1951,2.57
02/01/1982,31.56
12/01/1978,14.85
03/01/1950,2.57
11/01/2001,19.46
06/01/1956,2.82
06/01/2009,69.82
02/01/1958,3.07
04/01/1956,2.82
09/01/1970,3.31
01/01/1974,10.11
03/01/2013,97.24
01/01/2000,27.65
10/01/1989,19.88
01/01/1979,14.85
12/01/2008,44.6
12/01/2020,48.35
07/01/1947,1.87
12/01/1996,25.9
01/01/1998,17.21
03/01/1965,2.92
04/01/2002,27.32
09/01/1993,18.72
12/01/2016,53.75
11/01/1978,14.85
12/01/1988,17.12
12/01/1972,3.56
08/01/1975,11.16
04/01/2012,104.89
02/01/2016,32.74
09/01/1962,2.97
06/01/1946,1.27
02/01/1999,12.31
04/01/2026,97.95
03/01/2016,36.94
05/01/1948,2.57
01/01/1985,26.41
01/01/1994,15.24
12/01/1957,3.0
02/01/1983,28.95
05/01/2017,48.29
01/01/1983,31.19
08/01/2014,97.86
11/01/1980,36.0
08/01/2013,107.98
10/01/2012,86.23
09/01/1946,1.52
01/01/2009,41.73
06/01/1978,14.85
07/01/1951,2.57
10/01/1999,21.79
10/01/2024,70.62
06/01/2014,106.07
09/01/2011,78.93
06/01/1999,19.33
12/01/1974,11.16
01/01/1989,17.0
01/01/1955,2.82
09/01/1957,3.07
09/01/1977,14.85
03/01/1990,20.34
03/01/1986,10.25
08/01/1973,4.31
05/01/2004,39.9
10/01/2020,35.64
03/01/1953,2.57
04/01/1979,15.85
07/01/1990,20.57
04/01/1980,39.5
08/01/1967,3.07
10/01/2009,77.04
02/01/2009,44.15
11/01/1963,2.97
07/01/1955,2.82
01/01/1964,2.97
12/01/2011,98.83
05/01/1986,14.3
05/01/2023,68.11
08/01/2011,88.81
02/01/1960,2.97
05/01/1984,30.83
10/01/1986,15.25
05/01/2022,114.38
02/01/1971,3.56
08/01/1974,10.11
04/01/2018,68.56
05/01/1983,30.25
01/01/2004,33.16
09/01/2007,81.64
09/01/1972,3.56
07/01/1957,3.07
06/01/1995,17.38
07/01/1978,14.85
08/01/1964,2.92
10/01/1967,3.07
12/01/1989,21.84
07/01/2016,41.54
07/01/1988,16.37
10/01/1947,1.87
10/01/1950,2.57
09/01/2001,23.44
09/01/1947,1.87
07/01/2003,30.56
10/01/1985,30.38
01/01/1988,16.97
09/01/1996,24.2
07/01/1958,3.07
10/01/1977,14.85
04/01/1976,12.17
01/01/2022,89.16
05/01/1993,20.04
06/01/1997,19.82
04/01/2004,37.31
05/01/1976,12.17
07/01/2010,78.85
12/01/2017,60.46
10/01/1966,2.97
06/01/1953,2.82
09/01/1992,21.83
08/01/2015,49.2
06/01/2018,74.13
02/01/2007,61.78
12/01/1980,37.0
04/01/1954,2.82
02/01/1975,11.16
07/01/1986,11.23
02/01/2008,101.78
09/01/1986,14.7
04/01/1981,38.0
04/01/2017,49.31
04/01/1961,2.97
08/01/1984,29.23
03/01/1972,3.56
09/01/2016,47.72
06/01/1971,3.56
01/01/2011,90.99
12/01/2009,79.39
07/01/1970,3.31
03/01/1987,18.82
01/01/1990,22.69
07/01/2005,60.71
09/01/1964,2.92
03/01/2003,31.14
03/01/2006,66.25
03/01/2020,20.51
10/01/1953,2.82
04/01/2011,113.39
10/01/1993,16.97
09/01/2004,49.56
01/01/1992,18.93
10/01/1988,13.54
12/01/2014,53.45
11/01/1988,15.42
03/01/1974,10.11
12/01/2021,75.33
01/01/2007,58.17
12/01/2022,80.16
05/01/2018,66.98
11/01/2012,88.54
01/01/2014,97.55
10/01/1961,2.97
04/01/1996,20.95
06/01/2019,58.2
08/01/1971,3.56
05/01/1964,2.97
09/01/1949,2.57
07/01/1985,27.12
10/01/2011,93.19
10/01/1946,1.52
11/01/1982,34.15
03/01/1985,28.29
01/01/2020,51.58
09/01/2021,75.22
02/01/2019,57.21
10/01/1992,20.68
08/01/2025,64.21
12/01/1970,3.56
03/01/1969,3.25
08/01/2009,69.97
09/01/2019,54.09
08/01/1950,2.57
01/01/1980,32.5
08/01/1970,3.31
07/01/1979,21.75
01/01/1962,2.97
07/01/1980,39.5
09/01/1999,24.54
07/01/2011,95.68
02/01/2005,51.75
10/01/1957,3.07
01/01/2024,76.28
07/01/1998,14.27
05/01/1982,35.93
05/01/1951,2.57
11/01/2007,88.6
04/01/1984,30.26
05/01/2015,60.25
08/01/1998,13.29
09/01/1979,28.5
07/01/1981,36.0
03/01/1970,3.35
11/01/2019,58.12
06/01/1957,3.07
08/01/1962,2.97
12/01/2001,19.96
02/01/2010,79.72
05/01/2003,29.56
07/01/1983,32.0
08/01/2000,33.09
10/01/1976,13.9
09/01/2012,92.18
05/01/1974,10.11
01/01/1963,2.97
05/01/1975,11.16
01/01/2016,33.66
05/01/2008,127.35
08/01/2024,73.55
11/01/1989,19.87
10/01/2014,80.53
01/01/1959,3.0
02/01/1951,2.57
11/01/1950,2.57
01/01/2002,19.71
02/01/2013,92.03
03/01/1955,2.82
12/01/2015,37.13
12/01/1967,3.07
07/01/1967,3.0
11/01/1948,2.57
08/01/2022,90.09
08/01/1985,28.08
12/01/2006,60.85
12/01/1995,19.54
08/01/1991,22.28
03/01/1958,3.07
05/01/2011,102.7
11/01/1993,15.36
02/01/1985,26.73
01/01/1987,18.73
03/01/1998,15.75
02/01/2018,61.43
01/01/1995,18.48
03/01/1971,3.56
08/01/1949,2.57
05/01/1963,2.97
04/01/1987,18.76
06/01/2016,48.27
06/01/1990,17.05
06/01/2020,39.27
06/01/1982,35.07
08/01/2021,68.43
07/01/1966,2.92
07/01/1991,21.7
07/01/1963,2.97
01/01/1958,3.07
12/01/1968,3.07
07/01/1961,2.97
09/01/1967,3.07
06/01/2022,107.76
03/01/2011,106.19
07/01/1948,2.57
08/01/1978,14.85
09/01/1952,2.57
10/01/2025,61.75
11/01/1975,11.16
09/01/2023,90.77
04/01/1955,2.82
09/01/1958,3.07
07/01/1971,3.56
01/01/1966,2.92
04/01/1986,13.38
02/01/1954,2.82
05/01/1995,18.88
12/01/1994,17.77
02/01/1962,2.97
01/01/1968,3.07
11/01/1994,18.06
05/01/1999,16.85
07/01/1976,12.17
12/01/2018,45.15
05/01/1966,2.92
06/01/1979,19.1
12/01/1956,2.82
07/01/1982,34.16
10/01/1970,3.31
11/01/1954,2.82
11/01/1985,29.75
10/01/1974,11.16
10/01/1962,2.97
01/01/2026,64.5
08/01/1989,18.83
01/01/1967,2.97
09/01/1994,18.36
11/01/1981,36.0
11/01/1962,2.97
02/01/2017,54.0
06/01/2023,70.66
01/01/2008,91.67
10/01/1949,2.57
06/01/1987,20.22
04/01/1991,20.99
10/01/1959,2.97
05/01/1977,13.9
05/01/2019,53.49
10/01/1965,2.92
09/01/2025,63.17
04/01/1990,18.5
12/01/1965,2.92
03/01/1947,1.62
07/01/1999,20.52
06/01/1954,2.82
08/01/1965,2.92
02/01/2001,27.35
02/01/1976,12.03
04/01/1967,3.0
06/01/2010,75.59
06/01/1969,3.35
08/01/2003,31.76
07/01/1950,2.57
12/01/1960,2.97
09/01/1963,2.97
09/01/2005,66.21
08/01/1953,2.82
07/01/2000,27.5
04/01/2014,100.07
10/01/1969,3.35
04/01/2025,58.35
03/01/1994,14.78
06/01/1980,39.5
10/01/2005,59.8
12/01/2023,71.89
07/01/1949,2.57
08/01/2020,42.61
08/01/1976,12.17
04/01/2022,104.59
10/01/2016,46.83
08/01/1966,2.92
04/01/2003,26.09
01/01/2015,47.79
11/01/2008,55.21
06/01/1981,36.0
11/01/1966,2.97
04/01/1953,2.57
03/01/2017,50.54
08/01/1952,2.57
12/01/1973,4.31
05/01/1981,38.0
06/01/1994,19.37
05/01/1972,3.56
08/01/1956,2.82
02/01/1984,30.55
02/01/1964,2.97
01/01/1961,2.97
05/01/1946,1.27
10/01/2007,94.16
09/01/1959,2.97
11/01/1960,2.97
11/01/1959,2.97
05/01/2006,71.42
12/01/2004,43.36
01/01/2003,33.51
09/01/1984,29.66
08/01/1986,15.93
07/01/1953,2.82
08/01/1979,26.5
07/01/1965,2.92
03/01/1963,2.97
06/01/2024,81.54
05/01/1992,22.13
11/01/2024,68.0
06/01/1983,31.38
11/01/1969,3.35
01/01/1971,3.56
04/01/1969,3.35
10/01/1998,14.48
12/01/2005,61.06
12/01/2019,61.14
02/01/2024,79.22
03/01/1979,15.85
06/01/2025,64.79
09/01/2018,73.16
12/01/1987,16.74
11/01/2002,26.87
05/01/1989,19.93
02/01/2006,61.37
12/01/1949,2.57
09/01/1950,2.57
03/01/1968,3.07
11/01/2022,80.48
10/01/1979,29.0
05/01/1991,21.16
10/01/2008,68.1
07/01/2019,58.53
07/01/2002,27.02
03/01/1973,3.56
08/01/2006,70.38
04/01/1982,33.45
06/01/2000,32.44
02/01/1968,3.07
03/01/2009,49.64
01/01/2013,97.65
04/01/1948,2.57
10/01/1990,35.31
11/01/2004,49.16
01/01/1991,21.9
11/01/1983,29.23
12/01/2000,26.72
04/01/2006,71.8
07/01/1972,3.56
12/01/1958,3.0
11/01/2020,45.2
12/01/2007,95.95
11/01/1979,31.0
03/01/1961,2.97
01/01/1996,17.76
12/01/1997,17.65
08/01/1983,31.59
02/01/1995,18.52
02/01/2012,107.08
09/01/1976,13.9
09/01/2010,79.95
08/01/1992,21.46
09/01/2020,40.05
04/01/1994,16.92
10/01/2015,46.6
11/01/1956,2.82
01/01/1946,1.17
12/01/2003,32.51
06/01/1950,2.57
11/01/1964,2.92
03/01/1993,20.44
09/01/2002,30.59
02/01/1979,15.85
03/01/1957,3.07
01/01/1960,2.97
10/01/1956,2.82
08/01/1987,19.76
05/01/1962,2.97
03/01/2012,103.03
03/01/2004,35.75
08/01/1957,3.07
12/01/1959,2.97
02/01/2003,36.76
04/01/1970,3.35
05/01/2025,60.79
04/01/2001,28.48
08/01/1961,2.97
09/01/1988,13.33
03/01/1983,29.29
03/01/2021,59.19
08/01/2008,115.55
09/01/2013,102.36
12/01/2024,71.72
02/01/1955,2.82
08/01/1981,36.0
